"timestamp","ip","campaignid","placementid","siteid","adunittype","creativeid","jvxsessionid","jvxuid","eventid","deviceid","ap_datasignal","c_params","cachemacro","clickmacro","pageurl","useragent","es_segname","date","_col19"
"1561067999189","153.221.8.171","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561067997.7824","153.221.8.171","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561067996527980","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C6rOS3AEMXeycIMrk2gTzo5mYB5yD_o1X1JT6nJYJ8C4QASDRjochYImDyIT4E8gBCakCHUb8aQ7","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 21:59:59.000"
"1561035597102","60.33.233.61","135306","ywF8ZA","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_TN","1561035596.4465","60.33.233.61","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035595775991","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C-VUhS4MLXbeuL4zX-QOplp7wD6X92I5Xx9_F0LgJ8C4QASDRjochYInL4YTsFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597102","211.133.212.242","135306","2qV3Xj","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Coarching_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.1476","211.133.212.242","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596750828","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CjYUjTIMLXezpLZfp_AOz3qC4DOfE2I5X-bCfwcoJ8C4QASDRjochYInTzYSYFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035598102","221.242.152.225","135306","djF6CY","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Breathe_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.8424","221.242.152.225","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597401335","https://google-bidout-jp-d.openx.net/ma/1.0/rc?ts=2DAABBgABAAECAAIBAAsAAgAAAZQcGApUVjhmSGFhaURWHBbFxp3o28enwL0BFpuhqM3JnteNngEAH","https://pubads.g.doubleclick.net/gampad/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_sdkA","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C101","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","60.155.25.236","135306","9NpYGb","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic1_300-250_rev0_still_JP-JA_21JUNE_LM","1561035595.2262","60.155.25.236","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035594507272","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CYzjgSoMLXYj7HovY-QOKn6DIDOHS2o5X_q7r0qIJ8C4QASDRjochYImDuYTIE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","113.158.230.151","135306","lmL120","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.2870","113.158.230.151","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596385977","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CCjpZTIMLXbnHF8aFtOUPh7mcKJyD_o1Xob2Y6L0J8C4QASDRjochYImDgICUFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","126.92.25.184","135306","PST4dB","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Cellular_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.7325","126.92.25.184","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597174420","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C6kfvTYMLXdTSCpSvtOUPzuyXgA3elvyNV6ux8uO_CfAuEAEg0Y6HIWCJs9qExBTIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","61.89.211.126","135306","t10yXx","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.8562","61.89.211.126","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597863467","https://google-bidout-jp-d.openx.net/ma/1.0/rc?ts=2DAABBgABAAECAAIBAAsAAgAAAZUcGAo4WkxjZkVTTUNnHBa8lLLPvNe6iewBFo_J7aaDgqKY7wEAH","https://pubads.g.doubleclick.net/gampad/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_sdkA","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","14.8.148.192","135306","ca1n6Y","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Rings_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.8279","14.8.148.192","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597576799","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CsZMDTYMLXZ-aI7qvtOUP-set4AaG3dGNV7DN_c3pCfAuEAEg0Y6HIWCJ48iE_BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","121.118.7.85","135306","ca1n6Y","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Rings_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.8082","121.118.7.85","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597010759","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C-nxMTYMLXYdUgrG05Q_R5by4Cobd0Y1XsM39zekJ8C4QASDRjochYImr1ISsFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","49.156.254.64","135306","5nL2s9","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Heart Rate_300-250_rev0_still_JP-JA_21JUNE_LM","1561035595.3024","49.156.254.64","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035594728415","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CnvyrSoMLXd-6LJOK9AP1ipT4Duyp-41X_Jba2rUJ8C4QASDRjochYImz34TgFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","60.125.10.16","135306","BHR98n","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Message_300-250_rev0_still_JP-JA_21JUNE_LM","1561035596.5456","60.125.10.16","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035594574443","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CeKmnSoMLXeuHI9yEtOUPxfyaqA2j9tONV72Vl-emCfAuEAEg0Y6HIWCJ04mO7BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","49.97.101.220","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561035596.7535","49.97.101.220","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035595196723","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Ck-2sS4MLXfOADNCvtOUP-vKO-Aycg_6NV9SU-pyWCfAuEAEg0Y6HIWCJs4uO9BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15G77","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","203.222.216.9","135306","28A3w6","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic2_300-250_rev0_still_JP-JA_21JUNE_LM","1561035597.7096","203.222.216.9","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597147837","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Czf28TYMLXf2CCZiFtOUPgdKFyAPdgf2NV-eKjrqCCvAuEAEgxaW-I2CJg4CA6BTIAQmpAst8jco","https://googleads.g.doubleclick.net/mads/gma?os_version=12.3.1&u_sso=p&ios_base_sdk=12.1&request_id=3117&platform=iPhone&app_nam","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598102","126.241.248.128","135306","nwDcbX","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay Suica_300-250_rev0_still_JP-JA_21JUNE_LM","1561035598.1101","126.241.248.128","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597501688","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CgLzgTYMLXbjPHsXWkwOYo7i4DZ-d2I5XisaZy9sJ8C4QASDRjochYInD4ITkFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035599102","121.118.7.85","135306","dUzGgf","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic2_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.7327","121.118.7.85","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597852587","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CwYwVTYMLXeuENMaWtOUP9_mTkAzdgf2NV4zavZaJCfAuEAEg0Y6HIWCJq9SErBTIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:59.000"
"1561035599102","49.98.50.29","135306","NsLZns","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Stand_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.4861","49.98.50.29","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597179551","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CBmhATYMLXd_6CoSm7wLPmbponez9jVeGxI6suwnwLhABINGOhyFgiYvbhMgUyAEJqQLLfI3KOPF","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:59.000"
"1561035599102","126.147.165.221","135306","7c1WS1","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_LM","1561035599.7221","126.147.165.221","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035598735350","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Cq_qpToMLXfbwLPWKtOUPvpSqgAXOituOV5zayJaJCfAuEAEg0Y6HIWCJk7eExBPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C101","_Default_","2019-06-20","2019-06-20 12:59:59.000"
"1561035597334","14.192.102.142","135306","6f5BVS","65d07bae4690f5","22","AW_Performance Marketing_Breathe_336-280_rev0_still_JP-JA_21JUNE_TN","1561035592.9479","14.192.102.142","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035582819220","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C7e0NPoMLXZSAMsaGtOUPsdub8AfpifyNV6bqk46jCfAuEAEgptSKH2CJ886EnBTIAQmpAst8jco","https://googleads.g.doubleclick.net/mads/gma?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_sdk","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15G77","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","182.20.51.177","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561035597.5245","182.20.51.177","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596438669","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C87LVTIMLXY3jGpC_7wLry6LAB5yD_o1X1JT6nJYJ8C4QASDFpb4jYInjzYSYFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/mads/gma?os_version=11.4.0&u_sso=p&ios_base_sdk=11.4&request_id=2036&platform=iPhone&app_nam","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15F79","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","220.152.16.52","135306","O4p0w6","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Rings_300-250_rev0_still_JP-JA_21JUNE_LM","1561035597.4820","220.152.16.52","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596367216","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Cgqw3TIMLXfC0FqmC5LcP8MO3oAOG3dGNV9yvooC2CfAuEAEg0Y6HIWCJm8SE9BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","120.74.7.191","135306","7wCcwD","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Breathe_300-250_rev0_still_JP-JA_21JUNE_LM","1561035595.4320","120.74.7.191","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035593530673","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CXhvHSYMLXfGxIMLJkwO-0qSwCemJ_I1XypWc5MYJ8C4QASDRjochYImzx4T4E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","126.182.77.223","135306","z3213N","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.5346","rrcqJiT1PZQg","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596535637","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C-Hc8TIMLXdXYIMOckwP6iKSYAs6K245X_NjIlokJ8C4QASCN4KAlYInT4ITkFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?os_version=12.2.0&u_sso=p&ios_base_sdk=12.1&request_id=80&platform=iPhone&u_mwsso","Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","106.185.92.207","135306","Bq46c8","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Coarching_300-250_rev0_still_JP-JA_21JUNE_LM","1561035595.3874","106.185.92.207","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035594608863","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CwS-7SoMLXd-UJYqatOUP5rSJ2AnnxNiOV6uOifvECfAuEAEg0Y6HIWCJ08WE9BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15G77","_Default_","2019-06-20","2019-06-20 12:59:57.000"
