"timestamp","ip","campaignid","placementid","siteid","adunittype","creativeid","jvxsessionid","jvxuid","eventid","deviceid","ap_datasignal","c_params","cachemacro","clickmacro","pageurl","useragent","es_segname","date","_col19"
"1561035597334","203.165.139.90","135306","7wCcwD","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Breathe_300-250_rev0_still_JP-JA_21JUNE_LM","1561035595.4185","203.165.139.90","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035594248794","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CTpyUSoMLXdqXD47drQTWrLKwDOmJ_I1XypWc5MYJ8C4QASCYyvZxYInDwoTwE8gBCakCy3yNyjj","https://pubads.g.doubleclick.net/gampad/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_sdkA","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035597334","126.235.130.107","135306","7wCcwD","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Breathe_300-250_rev0_still_JP-JA_21JUNE_LM","1561035597.2951","126.235.130.107","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596830836","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=ChXfCTIMLXfTaMpP8_APVqYagD-mJ_I1XypWc5MYJ8C4QASDRjochYImDgIDsE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:57.000"
"1561035598333","126.147.165.221","135306","djF6CY","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Breathe_300-250_rev0_still_JP-JA_21JUNE_TN","1561035596.1274","126.147.165.221","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035595461586","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CiNolS4MLXZKWHNOFtOUP762vCOmJ_I1Xleal8sAJ8C4QASDRjochYImTt4TEE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C101","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","121.118.7.85","135306","9NpYGb","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic1_300-250_rev0_still_JP-JA_21JUNE_LM","1561035597.9003","121.118.7.85","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597003903","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CM6k8TYMLXb8e6LC05Q_LjorgCOHS2o5X_q7r0qIJ8C4QASDRjochYImr1ISsFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","60.139.135.39","135306","t10yXx","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.3120","60.139.135.39","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597843534","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CFKKYTYMLXY6-M4qatOUP5rSJ2Am6odONV9zctJaJCfAuEAEg0Y6HIWCJs9-E4BTIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","147.192.30.64","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561035598.9623","147.192.30.64","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597777132","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Cp1YmTYMLXay3L5-wtOUPiLeVkA-cg_6NV9SU-pyWCfAuEAEgjeCgJWCJq4uO9BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?submodel=iPhone8%2C1&ios_base_sdk=11.0&u_sd=2&hl=ja&u_h=667&request_id=3801&u_aud","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C101","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","180.92.18.13","135306","PST4dB","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Cellular_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.4244","180.92.18.13","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035598073617","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CbEp7ToMLXZG_BIW37wKThqOgCN6W_I1Xq7Hy478J8C4QASDRjochYImDgIDUE8gBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","60.122.194.155","135306","BHR98n","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Message_300-250_rev0_still_JP-JA_21JUNE_LM","1561035596.5133","60.122.194.155","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035595013301","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C9ckRS4MLXfVnieGTA5SwusAFo_bTjVe9lZfnpgnwLhABINGOhyFgiZPjhPQUyAEJqQLTkY9k1Op","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","121.118.7.85","135306","7c1WS1","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_LM","1561035598.1072","121.118.7.85","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597684578","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CjOEVTYMLXaLkKaqDtOUPve2CyAXOituOV5zayJaJCfAuEAEg0Y6HIWCJq9SErBTIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035598333","126.241.248.128","135306","EKQZWj","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic3_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.2773","126.241.248.128","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597550859","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C2pRtTYMLXcvPIYnhkwOUsLrABZDF041Xk4ul9LgJ8C4QASDRjochYInD4ITkFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:58.000"
"1561035599333","121.118.7.85","135306","ywF8ZA","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_TN","1561035598.3196","121.118.7.85","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035597876767","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C5gSzTYMLXd_BNcextOUPlu6-yAul_diOV8ffxdC4CfAuEAEg0Y6HIWCJq9SErBTIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:59.000"
"1561035599333","182.251.142.225","135306","PST4dB","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Cellular_300-250_rev0_still_JP-JA_21JUNE_TN","1561035597.2693","182.251.142.225","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035596289822","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CSO35TIMLXZ7YEc-XkwPZkLTwA96W_I1Xq7Hy478J8C4QASDRjochYInLz4ScFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C104","_Default_","2019-06-20","2019-06-20 12:59:59.000"
"1561035590189","125.201.63.129","135306","cpYzDf","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_LM","1561035590.9712","125.201.63.129","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035589594495","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CVhPuRYMLXb-kJLzXtOUP4eeq8Ael_diOV6TRof7KCfAuEAEg0Y6HIWCJo7yE3BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:50.000"
"1561035590189","49.98.168.249","135306","O4p0w6","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Rings_300-250_rev0_still_JP-JA_21JUNE_LM","1561035589.6582","49.98.168.249","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035587833189","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CD3zQQ4MLXaXtMpbs_AOR5a6wBIbd0Y1X3K-igLYJ8C4QASDRjochYImrt4TEE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15G77","_Default_","2019-06-20","2019-06-20 12:59:50.000"
"1561035591189","211.133.212.242","135306","t10yXx","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_TN","1561035590.9419","211.133.212.242","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590180227","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C_lyNRoMLXYOAC4-T-gPx3IeQDbqh041X3Ny0lokJ8C4QASDRjochYInTzYSYFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","175.184.50.90","135306","QAb2jP","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic3_300-250_rev0_still_JP-JA_21JUNE_LM","1561035588.6441","175.184.50.90","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035587156169","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C3XceQ4MLXYnECcfMtOUPuKG0wAWQxdONV-iPifrkCfAuEAEg0Y6HIWCJ08OE8BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","126.241.248.128","135306","8z9gXp","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Stand_300-250_rev0_still_JP-JA_21JUNE_LM","1561035589.3521","126.241.248.128","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588657365","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CRb6SRIMLXdWPKMfUkwPV_6cYnez9jVfmwo6suwnwLhABINGOhyFgicPghOQUyAEJqQLLfI3KOPF","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","126.233.102.137","135306","ywF8ZA","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_TN","1561035589.1857","126.233.102.137","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035589319606","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Ckft6RYMLXfbAE9eo-gOkuLLgAaX92I5Xx9_F0LgJ8C4QASDRjochYImDgIDwE8gBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","106.159.243.214","135306","lmL120","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_TN","1561035589.4966","106.159.243.214","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588936796","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C5zh5RIMLXdyWOfWKtOUPvpSqgAWcg_6NV6G9mOi9CfAuEAEg0Y6HIWCJo8qEiBTIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","219.111.103.148","135306","ca1n6Y","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Rings_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.3093","219.111.103.148","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590610242","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Czkh5RoMLXcKfJeLT7wLb57LYCIbd0Y1XsM39zekJ8C4QASDRjochYImDgID8FMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","111.125.54.14","135306","k1W6Qk","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Heart Rate_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.1671","111.125.54.14","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590442308","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CyJzBRoMLXcT_GsTO7wL8tZPQBuyp-41X4YWh0NMJ8C4QASDRjochYImrwoTwE8gBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","126.124.210.89","135306","nwDcbX","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay Suica_300-250_rev0_still_JP-JA_21JUNE_LM","1561035589.6195","126.124.210.89","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588320499","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CmP6eRIMLXfPHE4SZtOUPzLGx-A6fndiOV4rGmcvbCfAuEAEg0Y6HIWCJk9SErBTIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035591189","61.205.88.123","135306","5nL2s9","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Heart Rate_300-250_rev0_still_JP-JA_21JUNE_LM","1561035589.6107","61.205.88.123","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035587670070","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CqcslQ4MLXfbyKMKB5LcP-bOV2AbsqfuNV_yW2tq1CfAuEAEg0Y6HIWCJA8gBCakC05GPZNTqQz6","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:51.000"
"1561035592189","180.220.121.200","135306","BHR98n","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Message_300-250_rev0_still_JP-JA_21JUNE_LM","1561035591.2126","180.220.121.200","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590885139","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CqOc6RoMLXZODNujStOUPh8WI6A6j9tONV72Vl-emCfAuEAEg0Y6HIWCJi9OErBTIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
