"timestamp","ip","campaignid","placementid","siteid","adunittype","creativeid","jvxsessionid","jvxuid","eventid","deviceid","ap_datasignal","c_params","cachemacro","clickmacro","pageurl","useragent","es_segname","date","_col19"
"1561035592189","175.41.81.52","135306","EKQZWj","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic3_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.2920","175.41.81.52","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591063852","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CgNoGR4MLXezyA93TtOUPg7GXoAqQxdONV5OLpfS4CfAuEAEg0Y6HIWCJ28WE9BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","58.191.201.78","135306","cpYzDf","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_LM","1561035591.6658","58.191.201.78","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591399149","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CEuHKR4MLXa2uGJGq7wKDmJXQCKX92I5XpNGh_soJ8C4QASDRjochYInz0YSkFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","126.103.174.187","135306","nwDcbX","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay Suica_300-250_rev0_still_JP-JA_21JUNE_LM","1561035590.9140","126.103.174.187","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035589756226","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CRHgjRYMLXYKULqzMtOUPvOu88A2fndiOV4rGmcvbCfAuEAEg0Y6HIWCJk8CE7BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","175.184.50.90","135306","QAb2jP","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic3_300-250_rev0_still_JP-JA_21JUNE_LM","1561035589.1821","175.184.50.90","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588218109","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CPeg_RIMLXf2nDaOetOUP0--PqA-QxdONV-iPifrkCfAuEAEg0Y6HIWCJ08OE8BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","126.233.233.220","135306","k1W6Qk","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Heart Rate_300-250_rev0_still_JP-JA_21JUNE_TN","1561035590.8520","126.233.233.220","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035589383454","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C84iURYMLXd6zF9KB9AOugqCID-yp-41X4YWh0NMJ8C4QASDRjochYImLxIT0E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","150.249.80.224","135306","7c1WS1","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.1539","150.249.80.224","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591621493","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C1oq3R4MLXbX3JbqxtOUP66aIwAPOituOV5zayJaJCfAuEAEg0Y6HIWCJ08CE7BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","122.222.5.176","135306","EKQZWj","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic3_300-250_rev0_still_JP-JA_21JUNE_TN","1561035590.7024","122.222.5.176","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588895108","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C_-yqRIMLXYTRNviEtOUP6q-W0AiQxdONV5OLpfS4CfAuEAEg0Y6HIWCJk7mEyBPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16C101","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","175.184.50.90","135306","ywF8ZA","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay_300-250_rev0_still_JP-JA_21JUNE_TN","1561035588.1893","175.184.50.90","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035587842554","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CzZf3Q4MLXbq2M9mHtOUPo7G76Aal_diOV8ffxdC4CfAuEAEg0Y6HIWCJ08OE8BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","180.144.99.240","135306","8z9gXp","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Stand_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.5935","180.144.99.240","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590906526","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Cldz_RoMLXZ6qN4X9iQPpmL2YAp3s_Y1X5sKOrLsJ8C4QASDRjochYImTio6oFMgBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035592189","36.52.180.197","135306","7c1WS1","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.4245","36.52.180.197","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591985012","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CwQlRR4MLXbSPPMzwkwOB44KABM6K245XnNrIlokJ8C4QASDRjochYInzxYT0E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:52.000"
"1561035593189","117.109.147.95","135306","lmL120","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_TN","1561035592.4701","117.109.147.95","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035592105177","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CqgMISIMLXdm1BsSbkwOr1Y7QC5yD_o1Xob2Y6L0J8C4QASDRjochYImj14S0FMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","111.125.54.14","135306","28A3w6","65d07bae4690f5","20","190613_AW_3x4_003_Generic_001_CTA_AAW_Performance Marketing_Generic2_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.7717","111.125.54.14","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591209458","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CJgdsR4MLXbLkDPGA5LcPl9C04AHdgf2NV-eKjrqCCvAuEAEg0Y6HIWCJq8KE8BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","180.92.18.13","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.7353","180.92.18.13","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591338368","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C_4uhR4MLXcDTFJGq7wKDmJXQCJyD_o1X1JT6nJYJ8C4QASDRjochYImDgIDUE8gBCakC05GPZNT","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","126.224.92.129","135306","t10yXx","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_TN","1561035589.6923","126.224.92.129","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035588049880","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CsDrCRIMLXdiFA4nx_APZ-ougA7qh041X3Ny0lokJ8C4QASDRjochYImrxYT0E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","106.132.138.45","135306","9nUb4i","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Exercise_300-250_rev0_still_JP-JA_21JUNE_LM","1561035590.7445","106.132.138.45","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035589065118","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Ct9TrRYMLXd78A_Og9AP6ibWwD6bc_I1X1Mit9ZUJ8C4QASDRjochYInTwITsE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16B92","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","126.233.78.63","135306","t10yXx","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_TN","1561035590.7516","126.233.78.63","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590086007","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CQtqMRoMLXfefBdPLtOUPt6m5ILqh041X3Ny0lokJ8C4QASDFpb4jYInzxIT0E8gBCakC05GPZNT","https://googleads.g.doubleclick.net/mads/gma?os_version=12.1.0&u_sso=p&ios_base_sdk=12.1&request_id=1420&platform=iPhone&app_nam","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16B92","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","106.132.138.45","135306","59Q5oJ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Move_300-250_rev0_still_JP-JA_21JUNE_LM","1561035592.9054","106.132.138.45","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035591696649","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=COOEWR4MLXcnCKqautOUPrrOvwAm6odONV6aZocS1CfAuEAEg0Y6HIWCJ08CE7BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16B92","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","60.126.43.191","135306","EVX2pe","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic1_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.3848","60.126.43.191","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590309384","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C4OXyRoMLXYjxEsKrkwPy6JuoA-HS2o5X0LKhwKUJ8C4QASDRjochYImDgID4E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/16D57","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","49.97.101.220","135306","z3213N","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Music_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.5819","49.97.101.220","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590248352","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CJbi1RoMLXaCUD4qatOUP5rSJ2AnOituOV_zYyJaJCfAuEAEg0Y6HIWCJs4uO9BPIAQmpAtORj2T","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15G77","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035593189","111.125.149.169","135306","9nUb4i","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Exercise_300-250_rev0_still_JP-JA_21JUNE_LM","1561035593.5513","111.125.149.169","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035592916828","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CFhz9SIMLXdz6N4HY-QPfiL-AAqbc_I1X1Mit9ZUJ8C4QASDRjochYInzxIT0E8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:53.000"
"1561035594189","175.41.81.52","135306","2qV3Xj","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Coarching_300-250_rev0_still_JP-JA_21JUNE_TN","1561035593.3712","175.41.81.52","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035592993784","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=C3BC8SIMLXfjTPOKFtOUPh5uxiA7nxNiOV_mwn8HKCfAuEAEg0Y6HIWCJ28WE9BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:54.000"
"1561035594189","220.148.11.165","135306","dUzGgf","65d07bae4690f5","20","190613_AW_3x4_003_Performance Marketing_Generic2_300-250_rev0_still_JP-JA_21JUNE_TN","1561035584.7595","220.148.11.165","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035581219327","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CvkpWPYMLXb-xDZKO9APYnqOYD92B_Y1XjNq9lokJ8C4QASDRjochYInjzYSYFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:54.000"
"1561035594189","219.100.151.147","135306","2T5XMQ","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Workout_300-250_rev0_still_JP-JA_21JUNE_LM","1561035593.8917","219.100.151.147","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035593220658","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CF_J2SYMLXfK7DYmckwPwzJ7IB5yD_o1X1JT6nJYJ8C4QASDRjochYImDzYSUFMgBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:54.000"
"1561035594189","121.111.95.151","135306","2qV3Xj","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Activity Coarching_300-250_rev0_still_JP-JA_21JUNE_TN","1561035591.2804","121.111.95.151","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035590385639","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=Ch8agRoMLXefEF4vWkwOB2qaYCefE2I5X-bCfwcoJ8C4QASDRjochYImTtITEE8gBCakCy3yNyjj","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:54.000"
"1561035594189","153.214.74.27","135306","64eC38","65d07bae4690f5","20","190613_AW_3x4_004_Function_001_CTA_AAW_Performance Marketing_Apple pay Suica_300-250_rev0_still_JP-JA_21JUNE_TN","1561035593.5458","153.214.74.27","60","","ap_cookieData_type=inv&ap_cookieData_id=","","1561035592602937","https://googleads.g.doubleclick.net/dbm/clk?sa=L&ai=CnxoJSIMLXbnmJLXMtOUPoZeM4AyfndiOV43-kPLACfAuEAEg0Y6HIWCJs8SE9BPIAQmpAst8jco","https://googleads.g.doubleclick.net/pagead/ads?caps=interactiveVideo_inlineVideo_mraid1_mraid2_mraid3_th_autoplay_mediation_av_s","Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML_ like Gecko) Mobile/15E148","_Default_","2019-06-20","2019-06-20 12:59:54.000"
